1649539402,798631476,-3.2619781299082242
1649539402,818181818,-0.8560304139185249
1649539402,837732160,1.8969355127728265
1649539402,857282502,1.2759611748013633
1649539402,876832844,2.086326906476741
1649539402,896383186,-0.7713283833900164
1649539402,915933528,-2.0826281667246063
1649539402,935483870,-1.350574577715071
1649539402,955034213,-1.501322662065826
1649539402,974584555,-3.532579748050837
1649539402,994134897,-3.3146718029926427
1649539403,13685239,-1.1527504040485015
1649539403,33235581,-3.0463772311988557
1649539403,52785923,0.7250574374973408
1649539403,72336265,-2.3120457210707652
1649539403,91886608,-3.0769446997104195
1649539403,111436950,1.598490825047939
1649539403,130987292,2.0723396093325315
1649539403,150537634,-0.17945643505606546
1649539403,170087976,-2.9971309059636693
1649539403,189638318,0.3940170206355835
1649539403,209188660,-0.20745846936850287
1649539403,228739002,-2.3269199148355293
1649539403,248289345,0.053725928840808734
1649539403,267839687,-2.9154944447723405
1649539403,287390029,-0.8415265378706052
1649539403,306940371,-3.722383259477833
1649539403,326490713,-1.0219418227831
1649539403,346041055,-1.464263148925535
1649539403,365591397,-1.8384146660809753
1649539403,385141739,-0.3553655140907521
1649539403,404692082,-4.474828111683648
1649539403,424242424,0.5896065306652551
1649539403,443792766,-3.831950979833537
1649539403,463343108,-3.0652011838548185
1649539403,482893450,-4.591704132599403
1649539403,502443792,-3.366850430387241
1649539403,521994134,-1.6735070710995124
1649539403,541544477,-3.883436960463965
1649539403,561094819,0.20470245505874018
1649539403,580645161,-3.155827524636163
1649539403,600195503,-1.177595272937811
1649539403,619745845,-0.03859516675340058
1649539403,639296187,-1.3489163951487246
1649539403,658846529,-2.993920460656666
1649539403,678396871,-1.67934198595573
1649539403,697947214,-1.9118656552823825
1649539403,717497556,1.1296598639950928
1649539403,737047898,1.6495159518917188
1649539403,756598240,0.19411226939165416
1649539403,776148582,0.0953946933734684
1649539403,795698924,1.0846506836299292
1649539403,815249266,1.228591321090995
1649539403,834799608,-2.209359045631797
1649539403,854349951,-2.1466943256105084
1649539403,873900293,0.9624741545662784
1649539403,893450635,-2.291404634322586
1649539403,913000977,0.17035010351073732
1649539403,932551319,1.4563248963545816
1649539403,952101661,-2.8697058222837657
1649539403,971652003,1.2893155003262255
1649539403,991202346,-2.469865198202215
1649539404,10752688,-1.3266104194807016
1649539404,30303030,1.0167663936343083
1649539404,49853372,0.02552390110578262
1649539404,69403714,-2.9184812038056194
1649539404,88954056,-1.7142216061343256
1649539404,108504398,-0.5885243751546747
1649539404,128054740,-2.134785892511136
1649539404,147605083,-0.77135226979556
1649539404,167155425,-2.3592314897362976
1649539404,186705767,-0.6154928342974993
1649539404,206256109,-1.9500474474847653
1649539404,225806451,-1.37615532939678
1649539404,245356793,-2.3466426757410423
1649539404,264907135,-1.6118387850328286
1649539404,284457478,2.460073484296787
1649539404,304007820,1.4849135245836285
1649539404,323558162,0.10524890676915655
1649539404,343108504,-2.7730688653163797
1649539404,362658846,-1.7882223391623353
1649539404,382209188,-0.45638953679296757
1649539404,401759530,0.0950391398337466
1649539404,421309872,0.670290001859152
1649539404,440860215,-1.8009786894424118
1649539404,460410557,1.1081469228406622
1649539404,479960899,-1.4953633650768763
1649539404,499511241,0.27146069664380934
1649539404,519061583,1.1094789401397314
1649539404,538611925,1.776482443477065
1649539404,558162267,0.9692143002292426
1649539404,577712609,-1.5503660267150658
1649539404,597262952,-1.828920556317667
1649539404,616813294,2.4990703250959005
1649539404,636363636,-3.0557230157133164
1649539404,655913978,-2.1847537815187064
1649539404,675464320,-1.0835722464440443
1649539404,695014662,0.07436928254035109
1649539404,714565004,2.2195836631440153
1649539404,734115347,2.5975229008364202
1649539404,753665689,-0.27568521558279313
1649539404,773216031,-2.6186034560916243
1649539404,792766373,-2.4267123086335585
1649539404,812316715,1.469550880744443
1649539404,831867057,-0.9087643223121826
1649539404,851417399,1.1666479324724155
1649539404,870967741,-1.615609796623572
1649539404,890518084,2.979077323882695
1649539404,910068426,2.614074707424922
1649539404,929618768,-0.23307364908871703
1649539404,949169110,3.005101283228653
1649539404,968719452,0.9074440144658018
1649539404,988269794,0.7243897332725695
1649539405,7820136,-0.5419649870849964
1649539405,27370478,0.16259440417004586
1649539405,46920821,-1.6995009733655142
1649539405,66471163,2.6112983029800483
1649539405,86021505,-2.608268412744418
1649539405,105571847,-1.7213075596978897
1649539405,125122189,-0.32618415446975424
1649539405,144672531,-2.1646222671214757
1649539405,164222873,0.02082202966315111
1649539405,183773216,-1.4891314460383382
1649539405,203323558,2.030829765419244
1649539405,222873900,2.582577374283327
1649539405,242424242,-0.13120421294913603
1649539405,261974584,-2.1135607768220854
1649539405,281524926,1.1046323510238425
1649539405,301075268,3.0144037931302177
1649539405,320625610,1.4804276421417324
1649539405,340175953,3.208328620040192
1649539405,359726295,-1.371010170459789
1649539405,379276637,-1.279897502241412
1649539405,398826979,-1.0919342382140387
1649539405,418377321,-1.844404770492512
1649539405,437927663,1.6991914270046724
1649539405,457478005,1.3917069075132953
1649539405,477028347,-0.18794367769934917
1649539405,496578690,-0.8941437977162685
1649539405,516129032,0.13317980626348058
1649539405,535679374,1.3987618958981094
1649539405,555229716,0.4286661707546463
1649539405,574780058,3.4806679782989436
1649539405,594330400,-0.8717063451279501
1649539405,613880742,1.075814839407752
1649539405,633431085,-1.4871223478341191
1649539405,652981427,1.5734281741805964
1649539405,672531769,-0.4565767897076056
1649539405,692082111,3.069563087482045
1649539405,711632453,3.2667695110593638
1649539405,731182795,2.3822148818408655
1649539405,750733137,0.34084778387002634
1649539405,770283479,-0.8691869891808677
1649539405,789833822,1.0101895524249964
1649539405,809384164,0.9921384782487959
1649539405,828934506,2.51154885553578
1649539405,848484848,3.5033312330232436
1649539405,868035190,-0.5402720581012297
1649539405,887585532,0.06956278337088628
1649539405,907135874,4.749202870744865
1649539405,926686217,2.3832482465380727
1649539405,946236559,2.0394046659414107
1649539405,965786901,4.940344011871298
1649539405,985337243,3.3637188672180347
1649539406,4887585,3.892528532540579
1649539406,24437927,3.5583302312597214
1649539406,43988269,0.9580312770748207
1649539406,63538611,4.041969970536649
1649539406,83088954,1.2717897769947797
1649539406,102639296,1.5389469064570969
1649539406,122189638,0.38856262909222816
1649539406,141739980,1.0545280895197826
1649539406,161290322,0.7903545337102889
1649539406,180840664,0.09515146724664447
1649539406,200391006,1.0845008612250655
1649539406,219941348,1.477986625645542
1649539406,239491691,2.5502922849829566
1649539406,259042033,0.4780047308667563
1649539406,278592375,1.6171622226543987
1649539406,298142717,3.602186632504393
1649539406,317693059,-1.99619062981223
1649539406,337243401,-0.9300773551925696
1649539406,356793743,-0.5751889003372869
1649539406,376344086,-1.7403995347104813
1649539406,395894428,-0.9531777104648707
1649539406,415444770,2.84254749868555
1649539406,434995112,1.8215788074198573
1649539406,454545454,0.7797964580549298
1649539406,474095796,0.924973039049378
1649539406,493646138,0.3046394349361885
1649539406,513196480,2.884340707066436
1649539406,532746823,-0.21382571465746314
1649539406,552297165,2.4059891333729766
1649539406,571847507,-1.4508107587989536
1649539406,591397849,2.1949862657527057
1649539406,610948191,2.8961778265973437
1649539406,630498533,-2.1917453438013244
1649539406,650048875,-1.5980675781968943
1649539406,669599217,2.9974440504807074
1649539406,689149560,3.396784644706586
1649539406,708699902,-2.006142141925848
1649539406,728250244,-1.825551592398965
1649539406,747800586,-0.5937322792060131
1649539406,767350928,2.68201027442014
1649539406,786901270,0.823719848213716
1649539406,806451612,-0.97469751024472
1649539406,826001955,-0.844866925566263
1649539406,845552297,-0.7420804251281146
1649539406,865102639,1.0041055221324657
1649539406,884652981,2.952944749364033
1649539406,904203323,-2.42172364043063
1649539406,923753665,-0.18168029740737923
1649539406,943304007,1.5316229937261283
1649539406,962854349,1.8976476515406469
1649539406,982404692,2.986206946521195
1649539407,1955034,0.23028649803608647
1649539407,21505376,0.7706849794901132
1649539407,41055718,-1.6920111884196962
1649539407,60606060,0.6560628219544032
1649539407,80156402,1.969396155760068
1649539407,99706744,-0.6515712280291849
1649539407,119257086,-1.150370695374731
1649539407,138807429,-2.3607581132994766
1649539407,158357771,0.5871393465565176
1649539407,177908113,-1.2320188849330864
1649539407,197458455,-2.0467645266260166
1649539407,217008797,-1.7240098633925058
1649539407,236559139,0.545583233551304
1649539407,256109481,-1.2983053204619648
1649539407,275659824,-0.29321119155001674
1649539407,295210166,-2.9913701342907877
1649539407,314760508,0.08929367673350949
1649539407,334310850,-1.475062023855849
1649539407,353861192,-2.1145704733769994
1649539407,373411534,-0.888055803029327
1649539407,392961876,1.7920333080518118
1649539407,412512218,-1.9418436262376118
1649539407,432062561,0.31727884251437743
1649539407,451612903,-1.636469973023603
1649539407,471163245,2.1751456889056886
1649539407,490713587,0.0025567890644412894
1649539407,510263929,-1.9197378048677143
1649539407,529814271,-0.666300688281878
1649539407,549364613,-2.0764876972022193
1649539407,568914956,-1.959954562792741
1649539407,588465298,0.5900549960516135
1649539407,608015640,2.547728553014979
1649539407,627565982,0.9169901775714029
1649539407,647116324,-2.1355047523599455
1649539407,666666666,-0.5179865570811069
1649539407,686217008,-1.8770810390745125
1649539407,705767350,1.5777435483583804
1649539407,725317693,-3.3447525552406914
1649539407,744868035,-1.8520080789014821
1649539407,764418377,-2.0990632541498835
1649539407,783968719,-2.9714031364962765
1649539407,803519061,-2.9429076167358366
1649539407,823069403,-3.3076561385248873
1649539407,842619745,-2.5563310759661357
1649539407,862170087,-0.6905996108628237
1649539407,881720430,-2.4138440041236806
1649539407,901270772,1.0662749975514068
1649539407,920821114,0.953860449298543
1649539407,940371456,-1.8243260103192762
1649539407,959921798,-1.3979397659351924
1649539407,979472140,-1.9828139190440837
1649539407,999022482,2.123124459403582
1649539408,18572825,-0.13824410815517318
1649539408,38123167,1.1105926164002122
1649539408,57673509,-2.382116166843304
1649539408,77223851,1.090195115505801
1649539408,96774193,1.4680756325029258
1649539408,116324535,-1.398067099115883
1649539408,135874877,0.982570558595462
1649539408,155425219,1.4226955131944712
1649539408,174975562,0.5133038332186284
1649539408,194525904,-3.516200499084726
1649539408,214076246,0.15650191021273452
1649539408,233626588,-0.46098683448081745
1649539408,253176930,-1.1868279376571462
1649539408,272727272,-4.171535137764284
1649539408,292277614,-3.74432755685715
1649539408,311827956,-3.7951980078000105
1649539408,331378299,-3.5544599737773472
1649539408,350928641,-0.8566659535636969
1649539408,370478983,0.11658295425632503
1649539408,390029325,-4.52782035052821
1649539408,409579667,-1.0510668216591483
1649539408,429130009,-1.9330803136253156
1649539408,448680351,-1.1767981284177398
1649539408,468230694,-2.9977034999020082
1649539408,487781036,-3.220450675506066
1649539408,507331378,0.11253901233873176
1649539408,526881720,-4.486436860615515
1649539408,546432062,-0.6914473254100797
1649539408,565982404,-1.4807802547377098
1649539408,585532746,-5.010602419306949
1649539408,605083088,-3.5809564299509047
1649539408,624633431,-4.594285441848115
1649539408,644183773,-4.505490889660733
1649539408,663734115,-1.5383912973947598
1649539408,683284457,-0.30769768083713966
1649539408,702834799,-1.6645446494255702
1649539408,722385141,-2.5652817292214767
1649539408,741935483,-0.7228590917201236
1649539408,761485826,-3.071680375843899
1649539408,781036168,-1.9763089360629469
1649539408,800586510,-0.3713580732946433
1649539408,820136852,-2.5354890104558194
1649539408,839687194,1.2686023067516603
1649539408,859237536,1.7754939079441265
1649539408,878787878,0.5744997157725311
1649539408,898338220,2.0210705424288227
1649539408,917888563,-2.402352220863091
1649539408,937438905,-0.7605301624963929
1649539408,956989247,-2.419326228280149
1649539408,976539589,-2.3093736506042157
1649539408,996089931,-0.17615551734505153
1649539409,15640273,-1.4875629476797287
1649539409,35190615,-0.8777312488288015
1649539409,54740957,1.3238026104782783
1649539409,74291300,-2.2341921301794505
1649539409,93841642,-0.7850638690710265
1649539409,113391984,-2.7577938958012247
1649539409,132942326,2.3098587122733782
1649539409,152492668,2.362722567386997
1649539409,172043010,-0.42776594308712
1649539409,191593352,1.313039562280955
1649539409,211143695,1.327445626104441
1649539409,230694037,-2.4877141350897656
1649539409,250244379,2.0573515664354067
1649539409,269794721,-1.4477730759884138
1649539409,289345063,-1.8728127360755262
1649539409,308895405,-1.513687458507529
1649539409,328445747,0.9554015231582014
1649539409,347996089,-0.03791220292822167
1649539409,367546432,-1.2508861860819114
1649539409,387096774,-0.2811867965859094
1649539409,406647116,2.1736993388984347
1649539409,426197458,0.18889155932045065
1649539409,445747800,2.6501161964579625
1649539409,465298142,-1.6719121352242141
1649539409,484848484,-2.0993965207318706
1649539409,504398826,2.178164023133707
1649539409,523949169,-0.871975472011669
1649539409,543499511,2.191301971338526
1649539409,563049853,0.6378294597440466
1649539409,582600195,-1.1606781022500359
1649539409,602150537,-1.1579008009468796
1649539409,621700879,-0.8880983298226677
1649539409,641251221,-0.11756904651726896
1649539409,660801564,-2.2766966359318768
1649539409,680351906,1.6137628045434058
1649539409,699902248,1.3142108444028753
1649539409,719452590,2.0093335762405364
1649539409,739002932,-1.0199723236218414
1649539409,758553274,1.3277247376159047
1649539409,778103616,-1.0452011621636976
1649539409,797653958,-1.3993597997887453
1649539409,817204301,2.0201050665245655
1649539409,836754643,1.6504792656521725
1649539409,856304985,-0.5218174558742545
1649539409,875855327,0.717783510873258
1649539409,895405669,-1.920235335205873
1649539409,914956011,-1.9153507135918089
1649539409,934506353,-1.0228133451615473
1649539409,954056695,-2.216912912962074
1649539409,973607038,-2.399833193379646
1649539409,993157380,0.08021924635214436
1649539410,12707722,-2.3598811535170396
1649539410,32258064,-2.272398992807609
1649539410,51808406,0.2750789874240103
1649539410,71358748,0.0776467761824417
1649539410,90909090,-2.4454728061733793
1649539410,110459433,2.3569027207016915
1649539410,130009775,-1.3848593307538597
1649539410,149560117,-1.3215189788115023
1649539410,169110459,0.6365722591001196
1649539410,188660801,-1.5785190468926016
1649539410,208211143,-1.9317091208047483
1649539410,227761485,0.9889142390566825
1649539410,247311827,2.8511447636768
1649539410,266862170,3.377237444240372
1649539410,286412512,-0.864010559934119
1649539410,305962854,-0.48748428639768127
1649539410,325513196,1.7043572470375272
1649539410,345063538,-1.9931648023155588
1649539410,364613880,-1.3135401935829014
1649539410,384164222,2.2632472859002952
1649539410,403714565,0.9056914585808631
1649539410,423264907,1.1550487182075961
1649539410,442815249,1.4220636231434591
1649539410,462365591,-2.2530927993101106
1649539410,481915933,-1.2164500408301469
1649539410,501466275,-0.6380651968072291
1649539410,521016617,-1.085801248262185
1649539410,540566959,3.098489120560455
1649539410,560117302,3.5859711079083656
1649539410,579667644,0.3285159392694662
1649539410,599217986,0.03922297216023529
1649539410,618768328,1.1881217484733524
1649539410,638318670,-0.9704565249593202
1649539410,657869012,-1.8081440664306567
1649539410,677419354,-0.07003818017886232
1649539410,696969696,0.7821017926094419
1649539410,716520039,-1.7752156058917516
1649539410,736070381,2.495721540839268
1649539410,755620723,0.7833312280155589
1649539410,775171065,2.4938448440581444
1649539410,794721407,2.666590142603334
1649539410,814271749,1.7356064375516513
1649539410,833822091,2.9679761203595696
1649539410,853372434,4.189217012241842
1649539410,872922776,-0.5217079659947794
1649539410,892473118,-0.30804504521993437
1649539410,912023460,0.9554975041353839
1649539410,931573802,0.42994673478288314
1649539410,951124144,3.8388466842791216
1649539410,970674486,-0.6112359556521629
1649539410,990224828,3.2667730071989682
1649539411,9775171,-0.4086015163373493
1649539411,29325513,0.34350334620547773
1649539411,48875855,2.762870897731849
1649539411,68426197,1.732306151851197
1649539411,87976539,3.0341070802499615
1649539411,107526881,4.983540034162019
1649539411,127077223,3.241462076936813
1649539411,146627565,-0.054367278372909
1649539411,166177908,4.685476730804221
1649539411,185728250,1.4854427692012093
1649539411,205278592,2.626209929394226
1649539411,224828934,0.10509558286865817
1649539411,244379276,3.0397312216057424
1649539411,263929618,-1.3202170697041167
1649539411,283479960,2.445785995228705
1649539411,303030303,2.050917529831806
1649539411,322580645,-2.008208445396764
1649539411,342130987,-1.3024667673789678
1649539411,361681329,-1.7993190567753958
1649539411,381231671,3.0848010137916226
1649539411,400782013,3.49144503787691
1649539411,420332355,-0.43673190032222087
1649539411,439882697,-2.0146549246364227
1649539411,459433040,-0.788886504027436
1649539411,478983382,1.3949253208765326
1649539411,498533724,-0.16038423474465002
1649539411,518084066,-2.1884491800423804
1649539411,537634408,3.4122226318188806
1649539411,557184750,1.5047621301859706
1649539411,576735092,-1.9446592003678123
1649539411,596285434,1.7446430193371896
1649539411,615835777,-2.109885507812084
1649539411,635386119,0.008327127335601037
1649539411,654936461,0.17719779648042033
1649539411,674486803,-2.170929204481971
1649539411,694037145,-1.2344722198859317
1649539411,713587487,1.0604113387129204
1649539411,733137829,-0.13834201272363256
1649539411,752688172,-0.5062723162772313
1649539411,772238514,-2.4101361221505897
1649539411,791788856,-2.2363434063011582
1649539411,811339198,-2.5886212741040344
1649539411,830889540,0.6203893944777568
1649539411,850439882,-2.631180012489184
1649539411,869990224,-1.8941300870339368
1649539411,889540566,2.3872402017049117
1649539411,909090909,-1.5270603615458476
1649539411,928641251,1.7379361572647145
1649539411,948191593,-0.05764597512155756
1649539411,967741935,2.283943468516835
1649539411,987292277,-0.47673857140672476
1649539412,6842619,-2.7868232612095682
1649539412,26392961,2.066619964986005
1649539412,45943304,-1.2774311420143472
1649539412,65493646,-1.8801964737477088
1649539412,85043988,-1.370139014567498
1649539412,104594330,-0.8341401200353877
1649539412,124144672,2.8332911054544168
1649539412,143695014,2.4340241463681695
1649539412,163245356,-0.4593794561263987
1649539412,182795698,-1.5829197038319887
1649539412,202346041,-2.593557500177961
1649539412,221896383,-2.1837491999116967
1649539412,241446725,0.9842301381427302
1649539412,260997067,-2.6160444712389266
1649539412,280547409,1.7775936402030823
1649539412,300097751,-2.3580893720472464
1649539412,319648093,1.5417113988474205
1649539412,339198435,-0.6130146417312039
1649539412,358748778,1.0752074937625864
1649539412,378299120,1.4998758633343792
1649539412,397849462,1.9834419418672942
1649539412,417399804,-1.2122847749715975
1649539412,436950146,1.104147988247782
1649539412,456500488,-0.9728630709583763
1649539412,476050830,-0.5073123593260105
1649539412,495601173,0.9043479968299192
1649539412,515151515,0.023654107164581273
1649539412,534701857,-1.5383174810499003
1649539412,554252199,-1.4624210724270947
1649539412,573802541,1.5002978805908953
1649539412,593352883,-3.159049385703183
1649539412,612903225,1.8123410464501208
1649539412,632453567,1.1875627543529268
1649539412,652003910,2.020230761207388
1649539412,671554252,0.4257480942888986
1649539412,691104594,-3.2677225181831964
1649539412,710654936,2.120783930927537
1649539412,730205278,-1.3818955029429758
1649539412,749755620,-0.5870624257099011
1649539412,769305962,-1.9525595741328343
1649539412,788856304,-2.9996298887162363
1649539412,808406647,-1.5511395676167392
1649539412,827956989,0.09780344102527205
1649539412,847507331,0.09535302276798663
1649539412,867057673,-2.9797846216089097
1649539412,886608015,-2.8744354358074045
1649539412,906158357,-3.4163326775072194
1649539412,925708699,0.09157872468490424
1649539412,945259042,-2.861451101715955
1649539412,964809384,0.784226860358225
1649539412,984359726,-0.7663895914838196
1649539413,3910068,1.68970747641895
1649539413,23460410,-2.0569108454677094
1649539413,43010752,1.9955483608469395
1649539413,62561094,-0.8959665882470393
1649539413,82111436,0.8998566440824816
1649539413,101661779,1.8451083758686453
1649539413,121212121,-3.611094284299297
1649539413,140762463,-0.3751431234426026
1649539413,160312805,-2.937777118174674
1649539413,179863147,-2.8054858019648674
1649539413,199413489,0.37226963959100345
1649539413,218963831,-0.5515603924770682
1649539413,238514173,-2.0519111153976386
1649539413,258064516,0.028964539094184394
1649539413,277614858,-3.851420460595328
1649539413,297165200,-3.5151737031248675
1649539413,316715542,-3.386397966651137
1649539413,336265884,-2.0137153816873528
1649539413,355816226,-4.315503928379233
1649539413,375366568,-0.9816629522994129
1649539413,394916911,-0.3076082793827859
1649539413,414467253,-5.041407942683616
1649539413,434017595,0.16943321672101597
1649539413,453567937,0.5843362261940408
1649539413,473118279,-1.2274117914478226
1649539413,492668621,-1.3980374775143418
1649539413,512218963,-0.13704810497045194
1649539413,531769305,-2.465917317658861
1649539413,551319648,-1.579037312209839
1649539413,570869990,-2.17123286808069
1649539413,590420332,-4.7608033600005575
1649539413,609970674,-2.9037528380805187
1649539413,629521016,-3.325747358676092
1649539413,649071358,0.2931262255732634
1649539413,668621700,-3.805750937521262
1649539413,688172043,-1.4827983486843612
1649539413,707722385,-0.4913248821411009
1649539413,727272727,-2.1020818653538362
1649539413,746823069,1.10495241043406
1649539413,766373411,-0.971308440407262
1649539413,785923753,0.24208384708108155
1649539413,805474095,1.5083965714514833
1649539413,825024437,-2.961708323176038
1649539413,844574780,-0.4967744452137117
1649539413,864125122,-1.625877618598572
1649539413,883675464,1.1423484656756968
1649539413,903225806,-1.2457327712934907
1649539413,922776148,-2.006977906735233
1649539413,942326490,-2.75879173302933
1649539413,961876832,1.4093759647104211
1649539413,981427174,0.05906997294162386
1649539414,977517,-2.3294118341355423
1649539414,20527859,0.26053274169609164
1649539414,40078201,1.9780940140746996
1649539414,59628543,-0.7832193111387653
1649539414,79178885,-2.292158705558685
1649539414,98729227,-0.08611647892306729
1649539414,118279569,-2.5079375002592763
1649539414,137829912,-3.0400086781992295
1649539414,157380254,-1.764435481129225
1649539414,176930596,0.7871990309329115
1649539414,196480938,-3.3171661681074234
1649539414,216031280,-1.911210974290457
1649539414,235581622,-0.20234737990667645
1649539414,255131964,1.9399890221087033
1649539414,274682306,-3.074044302923223
1649539414,294232649,0.3533136668577629
1649539414,313782991,-1.0331705308536592
1649539414,333333333,0.9019430794220415
1649539414,352883675,1.6420967212862794
1649539414,372434017,-0.6111556530675981
1649539414,391984359,-2.558963162264562
1649539414,411534701,-0.7809142213527025
1649539414,431085043,1.5446338900121426
1649539414,450635386,-2.274273976892476
1649539414,470185728,0.8227025938167709
1649539414,489736070,2.670531401908052
1649539414,509286412,-0.18185629846117266
1649539414,528836754,-1.8253948752111655
1649539414,548387096,2.487976919220088
1649539414,567937438,2.72856790583032
1649539414,587487781,0.7847856543798973
1649539414,607038123,-0.6537571796868682
1649539414,626588465,-0.1261552046499574
1649539414,646138807,2.122766911925763
1649539414,665689149,-2.852944643248184
1649539414,685239491,-2.7799240446473856
1649539414,704789833,0.57965789620417
1649539414,724340175,0.600288165547778
1649539414,743890518,-0.6208102972741202
1649539414,763440860,0.6060462170034357
1649539414,782991202,-0.4725529191787844
1649539414,802541544,-1.8780544671495982
1649539414,822091886,-2.2691940750712076
1649539414,841642228,-0.061038610089805684
1649539414,861192570,2.980404239368606
1649539414,880742913,2.502607813820365
1649539414,900293255,-1.09584676292647
1649539414,919843597,2.8805842937814337
1649539414,939393939,-1.4970564838649063
1649539414,958944281,-2.26752476753711
1649539414,978494623,1.7618279557946308
1649539414,998044965,-0.5367181797280305
1649539415,17595307,0.47209663558820697
1649539415,37145650,0.3184393746443581
1649539415,56695992,-2.220954754874316
1649539415,76246334,2.5941360243489435
1649539415,95796676,2.6025456374473266
1649539415,115347018,-0.6680600915900108
1649539415,134897360,-1.4385815775390327
1649539415,154447702,-1.8083005871157227
1649539415,173998044,1.279633521805224
1649539415,193548387,1.0173030484888117
1649539415,213098729,2.8337920331067705
1649539415,232649071,-1.8346246943293207
1649539415,252199413,0.8408816293887101
1649539415,271749755,-0.30327674817744166
1649539415,291300097,-1.8578700739201892
1649539415,310850439,1.3506943003663314
1649539415,330400782,-1.6327430629284185
1649539415,349951124,2.436804579707557
1649539415,369501466,-1.1471030534535847
1649539415,389051808,-2.1227558680998646
1649539415,408602150,2.880051015690273
1649539415,428152492,0.8800571009483515
1649539415,447702834,2.1050589997023597
1649539415,467253176,1.0458959145489728
1649539415,486803519,3.332059393703092
1649539415,506353861,2.0102972091581064
1649539415,525904203,-1.465728609367953
1649539415,545454545,-0.8549333939962408
1649539415,565004887,-0.18187522480346807
1649539415,584555229,0.8580951211035976
1649539415,604105571,-1.6778662406945133
1649539415,623655913,-1.9373417721749018
1649539415,643206256,0.35125257774362184
1649539415,662756598,3.335982093180238
1649539415,682306940,-1.0672282694741877
1649539415,701857282,-0.539704729312575
1649539415,721407624,-0.1259477424060107
1649539415,740957966,3.286885588999354
1649539415,760508308,0.25065603514016455
1649539415,780058651,1.2717542242830664
1649539415,799608993,-1.4068943801595972
1649539415,819159335,-0.310253046061965
1649539415,838709677,2.8414258090278106
1649539415,858260019,3.1770534472533796
1649539415,877810361,1.943271810658596
1649539415,897360703,0.3527463879009658
1649539415,916911045,-0.7573081797197352
1649539415,936461388,3.7651611657646873
1649539415,956011730,-0.20977557048935003
